,data_fine,data_inizio,index,livello,regione,zona
10,2021-03-01 00:00:00.000000,2021-02-10 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-11 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-12 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-13 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-14 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-15 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-16 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-17 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-18 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-19 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-20 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-21 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-22 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-23 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-24 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-25 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-26 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-27 00:00:00.000000,119.0,regionale,Sardegna,arancione
10,2021-03-01 00:00:00.000000,2021-02-28 00:00:00.000000,119.0,regionale,Sardegna,arancione
11,2021-03-22 00:00:00.000000,2021-03-01 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-02 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-03 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-04 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-05 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-06 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-07 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-08 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-09 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-10 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-11 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-12 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-13 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-14 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-15 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-16 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-17 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-18 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-19 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-20 00:00:00.000000,158.0,regionale,Sardegna,bianca
11,2021-03-22 00:00:00.000000,2021-03-21 00:00:00.000000,158.0,regionale,Sardegna,bianca
12,2021-03-29 16:20:07.984625,2021-03-22 00:00:00.000000,179.0,regionale,Sardegna,arancione
12,2021-03-29 16:20:07.984625,2021-03-23 00:00:00.000000,179.0,regionale,Sardegna,arancione
12,2021-03-29 16:20:07.984625,2021-03-24 00:00:00.000000,179.0,regionale,Sardegna,arancione
12,2021-03-29 16:20:07.984625,2021-03-25 00:00:00.000000,179.0,regionale,Sardegna,arancione
12,2021-03-29 16:20:07.984625,2021-03-26 00:00:00.000000,179.0,regionale,Sardegna,arancione
12,2021-03-29 16:20:07.984625,2021-03-27 00:00:00.000000,179.0,regionale,Sardegna,arancione
12,2021-03-29 16:20:07.984625,2021-03-28 00:00:00.000000,179.0,regionale,Sardegna,arancione
12,2021-03-29 16:20:07.984625,2021-03-29 00:00:00.000000,179.0,regionale,Sardegna,arancione
0,2020-11-20 00:00:00.000000,2020-11-06 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-07 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-08 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-09 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-10 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-11 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-12 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-13 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-14 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-15 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-16 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-17 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-18 00:00:00.000000,5.0,regionale,Sicilia,arancione
0,2020-11-20 00:00:00.000000,2020-11-19 00:00:00.000000,5.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-20 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-21 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-22 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-23 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-24 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-25 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-26 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-27 00:00:00.000000,27.0,regionale,Sicilia,arancione
1,2020-11-29 00:00:00.000000,2020-11-28 00:00:00.000000,27.0,regionale,Sicilia,arancione
2,2020-12-24 00:00:00.000000,2020-11-29 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-11-30 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-01 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-02 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-03 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-04 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-05 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-06 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-07 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-08 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-09 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-10 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-11 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-12 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-13 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-14 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-15 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-16 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-17 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-18 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-19 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-20 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-21 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-22 00:00:00.000000,37.0,regionale,Sicilia,gialla
2,2020-12-24 00:00:00.000000,2020-12-23 00:00:00.000000,37.0,regionale,Sicilia,gialla
3,2020-12-28 00:00:00.000000,2020-12-24 00:00:00.000000,67.0,nazionale,Sicilia,rossa
3,2020-12-28 00:00:00.000000,2020-12-25 00:00:00.000000,67.0,nazionale,Sicilia,rossa
3,2020-12-28 00:00:00.000000,2020-12-26 00:00:00.000000,67.0,nazionale,Sicilia,rossa
3,2020-12-28 00:00:00.000000,2020-12-27 00:00:00.000000,67.0,nazionale,Sicilia,rossa
4,2020-12-31 00:00:00.000000,2020-12-28 00:00:00.000000,70.0,nazionale,Sicilia,arancione
4,2020-12-31 00:00:00.000000,2020-12-29 00:00:00.000000,70.0,nazionale,Sicilia,arancione
4,2020-12-31 00:00:00.000000,2020-12-30 00:00:00.000000,70.0,nazionale,Sicilia,arancione
5,2021-01-04 00:00:00.000000,2020-12-31 00:00:00.000000,68.0,nazionale,Sicilia,rossa
5,2021-01-04 00:00:00.000000,2021-01-01 00:00:00.000000,68.0,nazionale,Sicilia,rossa
5,2021-01-04 00:00:00.000000,2021-01-02 00:00:00.000000,68.0,nazionale,Sicilia,rossa
5,2021-01-04 00:00:00.000000,2021-01-03 00:00:00.000000,68.0,nazionale,Sicilia,rossa
6,2021-01-05 00:00:00.000000,2021-01-04 00:00:00.000000,71.0,nazionale,Sicilia,arancione
7,2021-01-07 00:00:00.000000,2021-01-05 00:00:00.000000,69.0,nazionale,Sicilia,rossa
7,2021-01-07 00:00:00.000000,2021-01-06 00:00:00.000000,69.0,nazionale,Sicilia,rossa
8,2021-01-09 00:00:00.000000,2021-01-07 00:00:00.000000,72.0,nazionale,Sicilia,gialla
8,2021-01-09 00:00:00.000000,2021-01-08 00:00:00.000000,72.0,nazionale,Sicilia,gialla
9,2021-01-10 00:00:00.000000,2021-01-09 00:00:00.000000,73.0,nazionale,Sicilia,arancione
10,2021-01-17 00:00:00.000000,2021-01-10 00:00:00.000000,91.0,regionale,Sicilia,arancione
10,2021-01-17 00:00:00.000000,2021-01-11 00:00:00.000000,91.0,regionale,Sicilia,arancione
10,2021-01-17 00:00:00.000000,2021-01-12 00:00:00.000000,91.0,regionale,Sicilia,arancione
10,2021-01-17 00:00:00.000000,2021-01-13 00:00:00.000000,91.0,regionale,Sicilia,arancione
10,2021-01-17 00:00:00.000000,2021-01-14 00:00:00.000000,91.0,regionale,Sicilia,arancione
10,2021-01-17 00:00:00.000000,2021-01-15 00:00:00.000000,91.0,regionale,Sicilia,arancione
10,2021-01-17 00:00:00.000000,2021-01-16 00:00:00.000000,91.0,regionale,Sicilia,arancione
11,2021-02-01 00:00:00.000000,2021-01-17 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-18 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-19 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-20 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-21 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-22 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-23 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-24 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-25 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-26 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-27 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-28 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-29 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-30 00:00:00.000000,96.0,regionale,Sicilia,rossa
11,2021-02-01 00:00:00.000000,2021-01-31 00:00:00.000000,96.0,regionale,Sicilia,rossa
12,2021-03-15 00:00:00.000000,2021-02-01 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-02 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-03 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-04 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-05 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-06 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-07 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-08 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-09 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-10 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-11 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-12 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-13 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-14 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-15 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-16 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-17 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-18 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-19 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-20 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-21 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-22 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-23 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-24 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-25 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-26 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-27 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-02-28 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-01 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-02 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-03 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-04 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-05 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-06 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-07 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-08 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-09 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-10 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-11 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-12 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-13 00:00:00.000000,133.0,regionale,Sicilia,arancione
12,2021-03-15 00:00:00.000000,2021-03-14 00:00:00.000000,133.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-15 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-16 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-17 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-18 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-19 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-20 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-21 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-22 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-23 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-24 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-25 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-26 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-27 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-28 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-29 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-30 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-03-31 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-04-01 00:00:00.000000,174.0,regionale,Sicilia,arancione
13,2021-04-02 00:00:00.000000,2021-04-02 00:00:00.000000,174.0,regionale,Sicilia,arancione
0,2020-11-15 00:00:00.000000,2020-11-10 00:00:00.000000,10.0,regionale,Toscana,arancione
0,2020-11-15 00:00:00.000000,2020-11-11 00:00:00.000000,10.0,regionale,Toscana,arancione
0,2020-11-15 00:00:00.000000,2020-11-12 00:00:00.000000,10.0,regionale,Toscana,arancione
0,2020-11-15 00:00:00.000000,2020-11-13 00:00:00.000000,10.0,regionale,Toscana,arancione
0,2020-11-15 00:00:00.000000,2020-11-14 00:00:00.000000,10.0,regionale,Toscana,arancione
1,2020-12-06 00:00:00.000000,2020-11-15 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-16 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-17 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-18 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-19 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-20 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-21 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-22 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-23 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-24 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-25 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-26 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-27 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-28 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-29 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-11-30 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-12-01 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-12-02 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-12-03 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-12-04 00:00:00.000000,42.0,regionale,Toscana,rossa
1,2020-12-06 00:00:00.000000,2020-12-05 00:00:00.000000,42.0,regionale,Toscana,rossa
2,2020-12-24 00:00:00.000000,2020-12-06 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-07 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-08 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-09 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-10 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-11 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-12 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-13 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-14 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-15 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-16 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-17 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-18 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-19 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-20 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-21 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-22 00:00:00.000000,51.0,regionale,Toscana,arancione
2,2020-12-24 00:00:00.000000,2020-12-23 00:00:00.000000,51.0,regionale,Toscana,arancione
3,2020-12-28 00:00:00.000000,2020-12-24 00:00:00.000000,67.0,nazionale,Toscana,rossa
3,2020-12-28 00:00:00.000000,2020-12-25 00:00:00.000000,67.0,nazionale,Toscana,rossa
3,2020-12-28 00:00:00.000000,2020-12-26 00:00:00.000000,67.0,nazionale,Toscana,rossa
3,2020-12-28 00:00:00.000000,2020-12-27 00:00:00.000000,67.0,nazionale,Toscana,rossa
4,2020-12-31 00:00:00.000000,2020-12-28 00:00:00.000000,70.0,nazionale,Toscana,arancione
4,2020-12-31 00:00:00.000000,2020-12-29 00:00:00.000000,70.0,nazionale,Toscana,arancione
4,2020-12-31 00:00:00.000000,2020-12-30 00:00:00.000000,70.0,nazionale,Toscana,arancione
5,2021-01-04 00:00:00.000000,2020-12-31 00:00:00.000000,68.0,nazionale,Toscana,rossa
5,2021-01-04 00:00:00.000000,2021-01-01 00:00:00.000000,68.0,nazionale,Toscana,rossa
5,2021-01-04 00:00:00.000000,2021-01-02 00:00:00.000000,68.0,nazionale,Toscana,rossa
5,2021-01-04 00:00:00.000000,2021-01-03 00:00:00.000000,68.0,nazionale,Toscana,rossa
6,2021-01-05 00:00:00.000000,2021-01-04 00:00:00.000000,71.0,nazionale,Toscana,arancione
7,2021-01-07 00:00:00.000000,2021-01-05 00:00:00.000000,69.0,nazionale,Toscana,rossa
7,2021-01-07 00:00:00.000000,2021-01-06 00:00:00.000000,69.0,nazionale,Toscana,rossa
8,2021-01-09 00:00:00.000000,2021-01-07 00:00:00.000000,72.0,nazionale,Toscana,gialla
8,2021-01-09 00:00:00.000000,2021-01-08 00:00:00.000000,72.0,nazionale,Toscana,gialla
9,2021-01-10 00:00:00.000000,2021-01-09 00:00:00.000000,73.0,nazionale,Toscana,arancione
10,2021-01-16 00:00:00.000000,2021-01-10 00:00:00.000000,88.0,regionale,Toscana,gialla
10,2021-01-16 00:00:00.000000,2021-01-11 00:00:00.000000,88.0,regionale,Toscana,gialla
10,2021-01-16 00:00:00.000000,2021-01-12 00:00:00.000000,88.0,regionale,Toscana,gialla
10,2021-01-16 00:00:00.000000,2021-01-13 00:00:00.000000,88.0,regionale,Toscana,gialla
10,2021-01-16 00:00:00.000000,2021-01-14 00:00:00.000000,88.0,regionale,Toscana,gialla
10,2021-01-16 00:00:00.000000,2021-01-15 00:00:00.000000,88.0,regionale,Toscana,gialla
11,2021-02-14 00:00:00.000000,2021-01-16 00:00:00.000000,114.0,regionale,Toscana,gialla
11,2021-02-14 00:00:00.000000,2021-01-17 00:00:00.000000,114.0,regionale,Toscana,gialla
11,2021-02-14 00:00:00.000000,2021-01-18 00:00:00.000000,114.0,regionale,Toscana,gialla
11,2021-02-14 00:00:00.000000,2021-01-19 00:00:00.000000,114.0,regionale,Toscana,gialla
11,2021-02-14 00:00:00.000000,2021-01-20 00:00:00.000000,114.0,regionale,Toscana,gialla
11,2021-02-14 00:00:00.000000,2021-01-21 00:00:00.000000,114.0,regionale,Toscana,gialla
